Food Product,Main Ingredient,Sweetener,Fat/Oil,Seasoning,Allergens,Prediction
Banaras Pulka,Wheat Flour,None,None,None,Wheat,Contains
Chudwa,Flattened Rice,None,Oil,Spices,None,Does not contain
Coriander Brinjal,Brinjal,None,Oil,Spices,None,Does not contain
Cut Fruits (Papaya),Papaya,None,None,None,None,Does not contain
Shahi Tukda,Bread,Sugar,Ghee,None,"Wheat, Dairy",Contains
Aloo Paratha,Potato,None,Butter,Spices,Dairy,Contains
Peas Upma,Green Peas,None,Oil,Spices,None,Does not contain
Ragi Idly,Finger Millet,None,None,Spices,None,Does not contain
Kichidi,Rice,None,None,Spices,None,Does not contain
Chicken Dum Biryani,Chicken,None,Oil,Spices,None,Does not contain
Paneer Biryani,Paneer,None,Oil,Spices,Dairy,Contains
3 in 1 Salan,Peanuts,None,Oil,Spices,Peanuts,Contains
Mixed Fruits,Fruits,None,None,None,None,Does not contain
Ice Creams,Milk,Sugar,None,Flavors,Dairy,Contains
Pani Puri,Wheat Flour,None,None,Spices,Wheat,Contains
Dahi Puri,Yogurt,None,None,Spices,Dairy,Contains
